From,To,Distance,Duration,typeOfTransportation
"Borkou, Chad","Toamasina, Madagascar",10047.71,403,Sea
United States,Toamasina,0,0,Air
Suriname,Toamasina,0,0,Land
Georgia,Toamasina,0,0,Land
Bermuda,Lusaka,0,0,Air
Dire Dawa,Lusaka,0,0,Sea
Djibouti,Lusaka,0,0,Sea
Suriname,Lusaka,0,0,Air
Australia,Lusaka,0,0,Land
"Tirol, Belo Horizonte - State of Minas Gerais, Brazil","Lusaka, Zambia",49.790000000000006,11,Air
Triesen,Lusaka,0,0,Land
"Fier, Albania","Mato Grosso, Porto Velho - RO, 76804, Brazil",15175.7,625,Sea
Guernsey,Mato Grosso,0,0,Land
Georgia,Palau,0,0,Air
Australia,Denmark,0,0,Land
Chalatenango,Denmark,0,0,Air
Mato Grosso,Denmark,0,0,Air
Suriname,Denmark,0,0,Air
Dominican Republic,Denmark,0,0,Land
Cook Islands,Denmark,0,0,Air
Belize,Denmark,0,0,Air
Sul,Belize,0,0,Sea
Tochigi,Belize,0,0,Land
Saint Andrew,Belize,0,0,Land
Bermuda,Belize,0,0,Air
Sierra Leone,Belize,0,0,Land
Sierra Leone,Călărași,0,0,Air
Berkane,Călărași,0,0,Air
Dominican Republic,Călărași,0,0,Sea
Tochigi,Portugal,0,0,Land
Guadeloupe,The Bahamas,13.67,3,Air
Brașov,Nauru,0,0,Land
Samoa,Saba,0,0,Land
Bermuda,Saba,0,0,Sea
Antigua and Barbuda,Saba,0,0,Air
Argentina,Saba,0,0,Land
Congo,Saba,0,0,Land
Ménaka,Saba,0,0,Land
Guernsey,"Sabadell, Barcelona, Spain",9.690000000000001,3,Air
Toamasina,Guadeloupe,0,0,Air
Dire Dawa,Guadeloupe,0,0,Air
Saint David,Palau,0,0,Air
Rangárþing eystra,Palau,0,0,Sea
Sul,Palau,0,0,Sea
Mozambique,Palau,0,0,Air
"Neuquen, Argentina","07020 Palau, Province of Olbia-Tempio, Italy",46.09,16,Air
Croatia,Palau,0,0,Air
"Dobrich, Bulgaria","07020 Palau, Province of Olbia-Tempio, Italy",2402.61,100,Sea
Fier,United States,0,0,Land
Bādghīs,Sudan,0,0,Land
"Brașov, Romania",Sudan,5514.08,206,Sea
Balıkesir,Sudan,0,0,Sea
Belize,Sudan,0,0,Land
Guadeloupe,Toamasina,0,0,Land
"Saint-David-de-Falardeau, QC G0V 1C0, Canada","Toamasina, Madagascar",39.19,19,Air
United States Minor Outlying Islands,Toamasina,0,0,Sea
Chad,Toamasina,0,0,Land
"Chalatenango, El Salvador","Toamasina, Madagascar",17283.120000000003,716,Sea
Tacuarembó,Toamasina,0,0,Sea
Rangárþing eystra,Toamasina,0,0,Sea
Argentina,Toamasina,0,0,Sea
Anguilla,Toamasina,0,0,Air
Georgia,Bahamas,0,0,Land
Călărași,Bahamas,0,0,Air
"07020 Palau, Province of Olbia-Tempio, Italy",The Bahamas,44.160000000000004,11,Air
