supp_id,supplier_name,country,city_name,currency,type,number_of_employees,Annual_sales,number_of_orders,market_share (%),market_capitalization ($)
13569,"Green, Bush and Garcia",Liberia,Gbarpolu,Dollars,Real Estate,978,424.38,5489,84,30790751329
48238,Tozzo Group,Niue,NA,Dollars,"Engineering, Construction & Building Materials",616,2034.12,4722,77,2.33E+11
77347,Koch II AG,Croatia,Zadarska županija,Dollars,Metals & Mining,608,31.42,9005,60,3.26E+11
91265,Tozzo-Pace e figli,Åland Islands,NA,Dollars,Aerospace & Defense,885,870.8,1520,80,9.13E+11
28515,Schomber,Viet Nam,Bạc Liêu,Dollars,Consumer Packaged Goods,189,3.67,1469,79,1.52E+11
70869,Shea-Ellis,Tajikistan,Dushanbe,Dollars,Private Equity & Principal Investors,263,613.78,4953,54,8.49E+11
12116,Mills-Bates,North Macedonia,Jegunovce,Dollars,Oil & Gas,225,854.72,1176,46,6.84E+11
42091,Gute,Suriname,Saramacca,Dollars,Education,790,4.54,8062,75,3.37E+11
90942,Richards Group,British Indian Ocean Territory,NA,Dollars,Semiconductors,388,69.92,1825,14,2.05E+11
76020,Dehmel Schomber KG,Lao People's Democratic Republic,Xaignabouli,Dollars,Financial Services,545,7248.43,1286,98,54402705239
69229,Briggs LLC,Seychelles,Bel Air,Dollars,Financial Services,764,306.11,7975,85,8.05E+11
61565,Barcaccia Group,Croatia,Šibensko-kninska županija,Dollars,Oil & Gas,805,74.83,2132,24,9.07E+11
12435,Thomas Fernandez S.A.R.L.,Réunion,NA,Dollars,Automotive & Assembly,642,747.34,4647,44,4.47E+11
79806,"Maspero, Biagiotti e Bianchini s.r.l.",Croatia,Sisačko-moslavačka županija,Dollars,Aerospace & Defense,248,64.18,8583,51,6.56E+11
57109,Descamps SA,Mali,Kayes,Dollars,Retail,939,29.23,7001,70,8.56E+11
52130,Delaunay,Sudan,Gedaref,Dollars,Electric Power & Natural Gas,277,2096.83,5794,100,8.07E+11
42118,"Day, Howell and Hill",Montserrat,NA,Dollars,Private Equity & Principal Investors,521,8296.12,1387,13,3.89E+11
40898,Brenna Group,Kuwait,Al Farwānīyah,Dollars,Metals & Mining,929,1353.54,6865,83,8.91E+11
39402,Martinez,Suriname,Paramaribo,Dollars,Retail,191,2.96,8661,23,9.64E+11
73431,Monti-Carnera Group,Singapore,Central Singapore,Dollars,Healthcare Systems & Services,277,820.4,9984,51,3.77E+11
58914,Munoz SA,Timor-Leste,Lautein,Dollars,Aerospace & Defense,539,44.83,2382,100,1.68E+11
34967,Scott-Williams,Guernsey,NA,Dollars,Chemicals,574,5.84,3124,89,6.64E+11
99068,Geißler,Hong Kong,NA,Dollars,Real Estate,894,6.79,4626,18,4.66E+11
75772,Williams-Ryan,Ireland,Connaught,Dollars,Consumer Packaged Goods,529,942.96,8490,6,7.65E+11
13901,Legrand Ollivier et Fils,Netherlands,Saba,Dollars,"Paper, Forest Products & Packaging",358,1.85,3107,14,1.13E+11
57265,Guarato e figli,Somalia,Mudug,Dollars,Semiconductors,696,4905.39,7379,31,7.23E+11
71349,Blondel,Lesotho,Leribe,Dollars,Agriculture,460,77.5,5993,70,2.57E+11
87695,"Ricci, Omma e Tirabassi SPA",Samoa,Fa'asaleleaga,Dollars,Retail,744,19.24,5488,96,2.28E+11
81678,Wulf,Turkmenistan,Lebap,Dollars,Financial Services,803,6.62,2819,74,3.23E+11
56429,Maurice SA,Benin,Alibori,Dollars,Healthcare Systems & Services,439,28.6,6662,69,8.54E+11
16265,Prati-Anastasi e figli,Liechtenstein,Triesen,Dollars,Retail,910,64.96,4403,49,7.01E+11
38461,"Chandler, Williams and Stevens",Costa Rica,Heredia,Dollars,"Engineering, Construction & Building Materials",993,99.48,2508,27,5.81E+11
28042,Gumprich GbR,Pitcairn,NA,Dollars,Electric Power & Natural Gas,310,6.88,5592,91,7.38E+11
27988,Thomas,Brazil,Pará,Dollars,Agriculture,634,2.72,5948,77,959526079
85116,Löchel,"Bonaire, Sint Eustatius and Saba",Saba,Dollars,Real Estate,705,8.56,1382,76,5.03E+11
68615,"Pacheco, Davies and Randall",Portugal,Vila Real,Dollars,"Paper, Forest Products & Packaging",372,8.58,3644,48,2.26E+11
67411,"Reed, Matthews and Holmes",Finland,Norra Savolax,Dollars,Automotive & Assembly,388,4.2,1673,57,5.01E+11
11790,Campbell-West,Chad,Tibastī,Dollars,Semiconductors,761,1141.39,4777,30,6.44E+11
21726,Voisin,New Caledonia,NA,Dollars,Healthcare Systems & Services,423,471.96,3919,2,6.49E+11
15367,Schüler,Sudan,North Darfur,Dollars,"Engineering, Construction & Building Materials",432,545.34,2240,48,4.02E+11
95496,Didier,China,Hong Kong SAR,Dollars,Aerospace & Defense,825,6.59,6728,61,8.06E+11
93032,Smith-Hill,Bulgaria,Sofia,Dollars,Aerospace & Defense,738,72.84,7639,55,3.28E+11
64580,Gotthard Stiftung & Co. KGaA,Cyprus,Baf,Dollars,Financial Services,602,75.43,3397,51,7.47E+11
19072,Casarin-Valentino Group,Botswana,Central,Dollars,Healthcare Systems & Services,926,5954.35,8479,63,8.13E+11
94877,Gould Inc,United States,Vermont,Dollars,Financial Services,730,372.62,6193,3,8.55E+11
67018,Gray-Johnson,Brazil,Paraíba,Dollars,Real Estate,744,4.57,5607,45,8.15E+11
86494,Murphy-Mitchell,Slovenia,Kozje,Dollars,Private Equity & Principal Investors,659,24.94,8030,39,1.11E+11
71056,Christoph KG,Mali,Ménaka,Dollars,"Engineering, Construction & Building Materials",564,7878.81,7403,80,6.51E+11
11186,"Norris, Dominguez and Smith",New Caledonia,NA,Dollars,"Paper, Forest Products & Packaging",809,7.38,9314,25,6.06E+11
55714,Richardson LLC,Botswana,Lobatse,Dollars,Education,674,2589.86,2770,14,1.94E+11
65285,Marty S.A.R.L.,Djibouti,Tadjourah,Dollars,Real Estate,715,4.97,3173,51,5.64E+11
96448,Murillo Group,Comoros,Andjazîdja,Dollars,Education,610,628.14,6486,93,9.82E+11
68498,"Tropea, Soprano e Chiappetta s.r.l.",Papua New Guinea,Bougainville,Dollars,Consumer Packaged Goods,514,22.93,8291,29,2.43E+11
29946,Flores-Anderson,Guernsey,NA,Dollars,Aerospace & Defense,767,670.25,6775,98,2.27E+11
35340,Hall-Bell,Falkland Islands (Malvinas),NA,Dollars,Advanced Electronics,240,7945.64,8289,35,6.00E+11
99057,Charles PLC,Mali,Mopti,Dollars,Public & Social Sector,990,6.13,7048,99,5.37E+11
10731,"Giolitti, Pincherle e Zanazzo Group",Paraguay,Cordillera,Dollars,Advanced Electronics,119,5.62,3190,21,5.23E+11
99101,Leblanc and Sons,Western Sahara,NA,Dollars,Advanced Electronics,109,59.47,9012,60,2.20E+11
70892,Heidrich Christoph KG,Curaçao,NA,Dollars,Financial Services,154,2.4,6927,12,10956758891
51207,Bolzmann Säuberlich GmbH,French Guiana,NA,Dollars,"Travel, Logistics & Infrastructure",797,71.57,7655,67,3.51E+11
94574,Harper-Jones,Mali,Koulikoro,Dollars,Oil & Gas,471,58.36,6620,22,2.53E+11
30864,Rose KG,Palau,Ngarchelong,Dollars,Automotive & Assembly,597,4.46,9729,35,2.82E+11
90700,Lefebvre,Brazil,Paraná,Dollars,Semiconductors,310,3.25,3748,97,1.12E+11
90256,Förster,Ethiopia,Addis Ababa,Dollars,"Paper, Forest Products & Packaging",764,7024.13,7003,46,69190139802
35266,Gotthard Zahn GmbH,Finland,Pohjanmaa,Dollars,Healthcare Systems & Services,570,6.51,7985,42,1.47E+11
52647,Cook-Webb,Morocco,Berkane,Dollars,"Paper, Forest Products & Packaging",762,10.69,2171,35,7.63E+11
13355,Shah-Lowe,Central African Republic,Bamingui-Bangoran,Dollars,Automotive & Assembly,862,37.45,6844,50,2.15E+11
48467,Brandt Ltd,Anguilla,NA,Dollars,Oil & Gas,593,788.49,1593,20,3.25E+11
